86186983|55|11|50301228|55|11|[phone]|[phone]|0|SMS|SUCCESS 
59086214|55|11|95878990|55|11|1683741630|1683743160|1530|VOICE|SUCCESS 
73477400|55|11|79584989|55|11|1683743212|1683743220|8|VOICE|FAILURE 
92260560|55|11|50210591|55|11|1683743213|1683743220|7|VOICE|SUCCESS 
85111630|55|11|97786948|55|11|1683741784|1683742620|836|VOICE|SUCCESS 
42511594|55|11|47206653|55|11|1683742617|1683742620|3|VOICE|FAILURE 
43950380|55|11|51487716|55|11|1683741757|1683743100|1343|VOICE|SUCCESS 
85038618|55|11|47565928|55|11|1683725566|1683743100|17534|VOICE|SUCCESS 
49200607|55|11|40971483|55|11|1683729092|1683743040|13948|VOICE|FAILURE 
53764419|55|11|50411793|55|11|1683742289|1683742740|451|VOICE|SUCCESS 
93468619|55|11|82228505|55|11|1683742735|1683742740|5|VOICE|SUCCESS 
79009331|55|11|40334578|55|11|1683742836|1683743400|564|VOICE|SUCCESS 
54138784|55|11|56780683|55|41|1683741658|1683742860|1202|VOICE|SUCCESS 
54267455|55|41|76349158|55|11|1683742851|1683742860|9|VOICE|SUCCESS 
99165827|55|11|42568376|55|11|1683742977|1683742980|3|VOICE|SUCCESS 
48596047|55|61|80525154|55|11|1683742028|1683742740|712|VOICE|SUCCESS 
51761889|55|11|91674263|55|11|1683741314|1683742860|1546|VOICE|SUCCESS 
58404833|55|11|61301845|55|11|[phone]|[phone]|0|SMS|SUCCESS 
93943431|55|11|87343266|55|11|1683734693|1683742680|7987|VOICE|SUCCESS 
69653216|55|11|66674820|55|12|1683741653|1683742920|1267|VOICE|SUCCESS 
85139600|55|11|91487213|55|61|1683742847|1683743040|193|VOICE|SUCCESS 
90174580|55|11|82274230|55|11|1683742611|1683742920|309|VOICE|SUCCESS 
95143919|55|11|92268375|55|11|1683742419|1683742980|561|VOICE|SUCCESS 
49513556|55|11|76596386|55|11|1683740475|1683743220|2745|VOICE|SUCCESS 
45259274|55|11|55080684|55|11|1683741976|1683743100|1124|VOICE|FAILURE 
47037461|55|11|40635576|55|11|[phone]|[phone]|0|SMS|SUCCESS 
42816120|55|11|53572873|55|11|1683741512|1683742620|1108|VOICE|SUCCESS 
68707179|55|11|45639572|55|11|1683742671|1683742680|9|VOICE|SUCCESS 
49069091|55|11|58977214|55|11|[phone]|[phone]|0|SMS|SUCCESS 
85311946|55|41|65794494|55|11|1683742495|1683742500|5|VOICE|SUCCESS 
83584020|55|11|58514558|55|11|[phone]|[phone]|0|SMS|FAILURE 
80477203|55|41|56339612|55|11|1683742653|1683742860|207|VOICE|SUCCESS 
87038344|55|11|89794799|55|11|[phone]|[phone]|0|SMS|FAILURE 
49943755|55|11|74778959|55|11|1683740853|1683742560|1707|VOICE|SUCCESS 
41506701|55|11|52245071|55|11|[phone]|[phone]|0|SMS|SUCCESS 
54515155|55|21|74551007|55|11|[phone]|[phone]|0|SMS|FAILURE 
66751224|55|11|85802032|55|11|1683742656|1683742800|144|VOICE|SUCCESS 
73184154|55|11|48453441|55|11|[phone]|[phone]|0|SMS|SUCCESS 
83424829|55|11|77577536|55|11|1683742932|1683743280|348|VOICE|SUCCESS 
47147543|55|11|41722564|55|11|[phone]|[phone]|0|SMS|SUCCESS 
49139797|55|11|71608634|55|11|1683740914|1683742500|1586|VOICE|FAILURE 
86934996|55|11|85507720|55|11|1683743233|1683743280|47|VOICE|SUCCESS 
55513497|55|11|67725340|55|11|1683741348|1683743100|1752|VOICE|SUCCESS 
60659015|55|11|93142190|55|11|1683742480|1683743400|920|VOICE|SUCCESS 
54357536|55|11|96533289|55|81|1683741856|1683743100|1244|VOICE|SUCCESS 
56274390|55|81|81831988|55|11|[phone]|[phone]|0|SMS|SUCCESS 
93212307|55|11|73932029|55|11|1683732462|1683743100|10638|VOICE|SUCCESS 
75024871|55|11|42971599|55|11|1683743211|1683743220|9|VOICE|FAILURE 
86279140|55|11|44177862|55|11|1683741859|1683742560|701|VOICE|SUCCESS 
52944457|55|11|67954035|55|11|1683735144|1683743340|8196|VOICE|SUCCESS 
81885702|55|11|86011255|55|11|1683741513|1683742860|1347|VOICE|SUCCESS 
94361945|55|11|55179549|55|11|1683727212|1683743100|15888|VOICE|FAILURE 
81033951|55|41|53214315|55|11|1683738269|1683742920|4651|VOICE|SUCCESS 
79394842|55|11|89113443|55|11|1683740147|1683742800|2653|VOICE|SUCCESS 
81425127|55|11|97240248|55|11|1683729243|1683743160|13917|VOICE|SUCCESS 
92056506|55|11|85206012|55|11|[phone]|[phone]|0|SMS|SUCCESS 
46341503|55|11|67548614|55|31|1683742469|1683743100|631|VOICE|SUCCESS 
40080093|55|11|97024569|55|11|[phone]|[phone]|0|SMS|SUCCESS 
76023457|55|11|99116458|55|11|1683741429|1683743220|1791|VOICE|SUCCESS 
52875172|55|11|56513626|55|11|1683741652|1683743040|1388|VOICE|SUCCESS 
93152637|55|11|78984372|55|41|1683742295|1683743220|925|VOICE|SUCCESS 
90948449|55|11|93195552|55|11|1683735232|1683742560|7328|VOICE|SUCCESS 
52729857|55|11|87270432|55|11|1683741501|1683743280|1779|VOICE|SUCCESS 
87633337|55|11|89103980|55|11|1683742563|1683742680|117|VOICE|SUCCESS 
76068531|55|11|77750350|55|11|1683741984|1683742560|576|VOICE|SUCCESS 
62262321|55|11|75266972|55|11|1683729481|1683742980|13499|VOICE|SUCCESS 
96033678|55|11|82792354|55|11|1683740024|1683742560|2536|VOICE|SUCCESS 
89718782|55|11|84523784|55|11|1683741160|1683742860|1700|VOICE|FAILURE 
61455006|55|41|82403209|55|11|1683741688|1683742980|1292|VOICE|SUCCESS 
57332090|55|11|79831093|55|11|[phone]|[phone]|0|SMS|SUCCESS 
44204490|55|11|75518566|55|11|1683742354|1683742560|206|VOICE|SUCCESS 
43097576|55|11|76667702|55|11|1683741697|1683742680|983|VOICE|SUCCESS 
49496226|55|11|40942388|55|12|1683731959|1683742980|11021|VOICE|SUCCESS 
97880731|55|11|74690792|55|11|1683741759|1683742560|801|VOICE|SUCCESS 
54183142|55|11|95905938|55|11|1683741250|1683742620|1370|VOICE|SUCCESS 
56960078|55|11|72564513|55|41|1683742587|1683742980|393|VOICE|FAILURE 
41310287|55|11|76808065|55|11|1683742686|1683743160|474|VOICE|SUCCESS 
48862305|55|11|40750409|55|11|1683741944|1683742500|556|VOICE|SUCCESS 
57741498|55|11|43232130|55|11|[phone]|[phone]|0|SMS|SUCCESS 
64642246|55|11|89490644|55|61|1683742050|1683743100|1050|VOICE|FAILURE 
52143773|55|11|96918669|55|11|1683742490|1683742800|310|VOICE|SUCCESS 
53834911|55|11|87614922|55|11|1683734444|1683743280|8836|VOICE|SUCCESS 
76288282|55|11|51726030|55|11|1683742243|1683742920|677|VOICE|SUCCESS 
70160312|55|11|70099060|55|11|[phone]|[phone]|0|SMS|SUCCESS 
82731186|55|31|53842797|55|11|1683742419|1683743160|741|VOICE|SUCCESS 
76921349|55|11|77263321|55|11|1683741316|1683742980|1664|VOICE|SUCCESS 
56514296|55|31|57880287|55|11|[phone]|[phone]|0|SMS|SUCCESS 
83378737|55|11|58071827|55|11|1683742560|1683742860|300|VOICE|FAILURE 
90869528|55|11|71394052|55|11|1683742493|1683742500|7|VOICE|SUCCESS 
89948170|55|31|75611888|55|11|1683742441|1683742860|419|VOICE|SUCCESS 
84519025|55|11|82334564|55|11|1683742153|1683743340|1187|VOICE|SUCCESS 
47482584|55|11|98366490|55|11|1683741911|1683742860|949|VOICE|SUCCESS 
61836065|55|11|68946294|55|11|1683742851|1683742860|9|VOICE|SUCCESS 
84876765|55|11|70140708|55|11|[phone]|[phone]|0|SMS|SUCCESS 
41943631|55|11|69579442|55|11|[phone]|[phone]|0|SMS|SUCCESS 
76059133|55|11|58853936|55|11|1683728647|1683743220|14573|VOICE|FAILURE 
72943612|55|11|79512630|55|11|1683742095|1683743100|1005|VOICE|SUCCESS 
76882665|55|11|70772543|55|11|1683740988|1683742740|1752|VOICE|SUCCESS 
97326152|55|11|40883657|55|11|[phone]|[phone]|0|SMS|SUCCESS 
73576038|55|11|80752469|55|11|1683741625|1683743040|1415|VOICE|SUCCESS 
